246,167,Niekerk
247,168,Niezijl
248,169,Noordhorn
249,170,Noordwijk
250,171,Nuis
251,172,Oldehove
252,172,Oldenhove
253,173,Oldekerk
254,174,Oostwold
255,174,Oostwolde
256,175,Opende
257,175,"De Grinzer Pein"
258,175,Opende-West
259,176,Pieterzijl
260,177,Saaksum
261,177,Saaxum
262,178,Sebaldeburen
263,179,Tolbert
264,179,Tolberd
265,180,Visvliet
266,181,Zevenhuizen
267,182,Zuidhorn
268,183,Bellingwolde
269,184,Blijham
270,185,Bourtange
271,185,Boertang
272,185,Boertange
273,186,Oudeschans
274,187,Sellingen
275,188,"Ter Apel"
276,189,"Ter Apelkanaal"
277,190,Veelerveen
278,191,Vlagtwedde
279,191,Vlachtwedde
280,191,Vlagtwedde
281,192,Vriescheloo
282,192,Friescheloo
283,193,Wedde
284,194,Augustinusga
285,194,Augustinusga
286,194,Stynsgea
287,195,Boelenslaan
288,195,Boelenslaan
289,195,Boelensloane
290,195,Surhuisterveensterheide
291,196,Buitenpost
292,196,Buitenpost
293,196,Bûtenpost
294,197,Drogeham
295,197,Droegeham
296,197,Drogeham
297,197,Droogeham
298,198,Gerkesklooster
299,198,Gerkeskleaster
300,198,Gerkesklooster
301,199,Harkema
302,199,"De Harkema"
303,199,Harkema
304,199,Harkema-Opeinde
305,200,Kootstertille
306,200,Koatstertille
307,200,Kootstertille
308,201,Stroobos
309,201,Strobos
310,201,Stroobos
311,202,Surhuisterveen
312,202,Surhuisterveen
313,202,Surhústerfean
314,203,Surhuizum
315,203,Surhuizum
316,203,Surhuzum
317,204,Twijzel
318,204,Twijzel
319,204,Twizel
320,205,Twijzelerheide
321,205,Twijzelerheide
322,205,Twizelerheide
323,206,Ballum
324,206,Ballum
325,207,Buren
326,207,Bueren
327,207,Buren
328,208,Hollum
329,208,Hollum
330,209,Broeksterwâld
331,209,Broek
332,209,Broeksterwoude
333,209,Broeksterwâld
334,209,"De Broek"
335,210,Damwâld
336,210,Damwoude
337,210,Damwâld
338,210,Moarrewâld
339,210,Murmerwoude
340,211,"De Falom"
341,211,"De Falom"
342,211,"De Valom"
343,211,Valom
344,212,"De Westereen"
345,212,"De Westereen"
346,212,"De Westerein"
347,213,Driezum
348,213,Driesum
349,213,Driezum
350,214,Feanwâlden
351,214,Feanwâlden
352,214,Veenwouden
353,215,Readtsjerk
354,215,Readtsjerk
355,215,Roodkerk
356,216,Rinsumageast
357,216,Rinsumageast
358,216,Rinsumageest
359,217,Sibrandahûs
360,217,Sibrandahuis
361,217,Sibrandahûs
362,217,Sijbrandahuis
363,217,Sybrandahuis
364,218,Wâlterswâld
365,218,Wouterswoud
366,218,Wouterswoude
367,218,Wâlterswâld
368,219,Akmarijp
369,219,Akmarijp
370,219,Eagmaryp
371,220,Oudemirdum
372,220,Aldemardum
373,221,Bakhuizen
374,222,Balk
375,223,Bantega
376,224,Boornzwaag
377,224,Boarnsweach
378,224,Boornzwaag
379,225,Broek
380,225,Broek
381,225,Broeksterwoude
382,225,Broeksterwâld
383,225,"De Broek"
384,226,Delfstrahuizen
385,227,Dijken
386,227,Dijken
387,227,Diken
388,228,Doniaga
389,228,Doniaga
390,228,Dunegea
391,229,Elahuizen
392,230,Echten
393,231,Echtenerbrug
394,231,Echterbrug
395,232,Eesterga
396,232,Eesterga
397,233,Follega
398,233,Follega
399,234,Goingarijp
400,234,Goaiïngaryp
401,234,Goengarijp
402,234,Goingarijp
403,234,Goëngaryp
404,234,Goïngarijp
405,235,Harich
406,236,Haskerhorne
407,236,Haskerhoarne
408,236,Haskerhorne
409,237,Idskenhuizen
410,237,Idskenhuizen
411,237,Jiskenhuzen
412,237,Taskenhuizen
413,238,Joure
414,238,"De Jouwer"
415,238,Joure
416,239,Kolderwolde
417,240,Langweer
418,240,Langwar
419,240,Langweer
420,241,Legemeer
421,241,Legemar
422,241,Legemeer
423,242,Lemmer
424,242,"De Lemmer"
425,242,Lemmer
426,243,Mirns
427,244,Nijehaske
428,244,Nieuwehaske
429,244,Nijehaske
430,244,Nijhaske
431,245,Nijemirdum
432,245,Nijemardum
433,245,Nijemirdum
434,246,Oldeouwer
435,246,"Alde Ouwer"
436,246,Oldeouwer
437,247,Oosterzee
438,248,Oudehaske
439,248,Aldehaske
440,248,Oldehaske
441,248,Oudehaske
442,249,Ouwster-Nijega
443,249,Nijega
444,249,Ooster-Nijega
445,249,Ousternijega
446,249,Ousternijegea
447,249,Ouwster-Nijega
448,250,Ouwsterhaule
449,250,Oosterhaule
450,250,Ousterhaule
451,250,Ouwsterhaule
452,251,Rijs
453,252,Rohel
454,252,Reahel
455,252,Rohel
456,253,Rotstergaast
457,253,Gaast
458,253,Rotstergaast
459,254,Rotsterhaule
460,254,Rotsterhaule
461,255,Rottum
462,255,Rottum
463,256,Ruigahuizen
464,257,Scharsterbrug
465,257,Scharsterbrug
466,257,Skarsterbrêge
467,258,"Sint Nicolaasga"
468,258,"Sint Nicolaasga"
469,258,"Sint Nikelsgea"
470,258,"Sint Nikolaasga"
471,258,"Sint Nyk"
472,259,Sintjohannesga
473,259,"Sint Johannisga"
474,259,"Sint Jânsgea"
475,259,Sintjohannesga
476,260,Sloten
477,260,Sleat
478,260,Sloten
479,261,Snikzwaag
480,261,Sniksweach
481,261,Snikzwaag
482,262,Sondel
483,263,Terherne
484,263,Terherne
485,263,Terhorne
486,264,Terkaple
487,264,Terkaple
488,265,Teroele
489,265,Teroele
490,266,Tjerkgaast
491,266,Tjerkgaast
492,266,Tsjerkgaast
493,267,Vegelinsoord
494,267,Stobbega
495,267,Stobbegat
496,267,Stobbegea
497,267,Vegelinsoard
498,267,Vegelinsoord
499,268,Wijckel
500,268,Wijkel
501,268,Wikel
502,269,Harlingen
503,269,Harlingen
504,269,Harns
505,270,Midlum
506,271,Wijnaldum
507,271,Wijnaldum
508,271,Winaam
509,271,Winaem
510,271,Winaldum
511,272,Akkrum
512,272,Akkrum
513,272,Ankrum
514,273,Aldeboarn
515,273,Aldeboarn
516,273,Oldeboorn
517,274,Bontebok
518,275,"De Knipe"
519,275,"De Knijpe"
520,275,"De Knipe"
521,275,"De Knype"
522,275,"Nieuw Brongerga"
523,276,Gersloot
524,276,Gershot
525,277,Haskerdijken
526,277,Haskerdijken
527,277,Haskerdiken
528,278,Heerenveen
529,278,Heerenveen
530,278,"It Hearrenfean"
531,279,Hoornsterzwaag
532,279,Hoarnstersweach
533,279,Hoornsterzwaag
534,279,Hornsterzwaag
535,280,Hoarnstersweach
536,280,Hoarnstersweach
537,280,Hoornsterzwaag
538,280,Hornsterzwaag
539,281,Jubbega
540,281,Jubbega
541,281,Schurega
542,282,Katlijk
543,282,Ketlik
544,283,Luinjeberd
545,283,Luniabird
546,283,Luunjeberd
547,283,Luunjebert
548,284,Mildam
549,284,Mildaam
550,285,Nieuwebrug
551,286,Nieuwehorne
552,286,Nieuwehorne
553,286,Nijehorne
554,286,Nijhoarne
555,287,Nieuweschoot
556,287,Nieuweschoot
557,287,Nijeschoot
558,287,Nijskoat
559,288,Oranjewoud
560,288,"It Oranjewâld"
561,289,Oudehorne
562,289,Aldhoarne
563,289,Oldehorne
564,290,Oudeschoot
565,290,Aldskoat
566,291,Terband
567,292,Tjalleberd
568,292,Tjalleberd
569,292,Tjallebert
570,292,Tjallebird
571,293,"Alde Leie"
572,293,"Alde Leie"
573,293,"De Leije"
574,293,Leie
575,293,Leije
576,293,"Oude Leie"
577,293,"Oude Leije"
578,293,"Oude Leye"
579,294,Baard
580,295,Bears
581,295,Bears
582,296,Britsum
583,297,Eagum
584,297,Aegum
585,297,Eagum
586,297,Egum
587,298,Easterlittens
588,298,Easterlittens
589,299,Feinsum
590,299,Feinsum
591,299,Finkum
592,300,Friens
593,300,Friens
594,301,Goutum
595,302,Grou
596,302,Grou
597,302,Grouw
598,303,Hempens
599,304,Hijum
600,305,Hilaard
601,305,Hijlaard
602,306,Húns
603,306,Huins
604,307,Idaerd
605,307,Idaard
606,307,Idaerd
607,308,Jellum
608,309,Jelsum
609,310,Jirnsum
610,310,Irnsum
611,310,Jirnsum
612,311,Jorwert
613,311,Jorwert
614,312,Koarnjum
615,312,Cornjum
616,312,Koarnjum
617,313,Leeuwarden
618,313,Leeuwarden
619,313,Leewarden
620,313,Lieuwarden
621,313,Ljouwert
622,314,Lekkum
623,314,Lekkum
624,315,Leons
625,316,Mantgum
626,317,Miedum
627,317,Miedum
628,318,Reduzum
629,318,Reduzum
630,318,Roardahuzum
631,318,Roordahuizum
632,319,Snakkerburen
633,319,Snakkeburen
634,320,Stiens
635,321,Swichum
636,321,Zwichem
637,321,Zwichum
638,322,Teerns
639,323,Warstiens
640,323,Warstiens
641,324,Warten
642,324,Warten
643,324,Wartena
644,325,Weidum
645,326,Wergea
646,326,Warga
647,326,Wergea
648,327,Wirdum
649,328,Wytgaard
650,328,Witgaard
651,328,Wytgaard
652,329,Aalsum
653,329,Aalsum
654,329,Aalzum
655,329,Ealsum
656,330,Anjum
657,330,Anjum
658,330,Eanjum
659,331,Augsbuurt
660,331,Augsbuur
661,331,Augsbuurt
662,331,Augsbuurt-Lutjewoude
663,331,Augstbuurt
664,331,Lutjewoude
665,331,Lytsewâld
666,332,Blije
667,332,Blija
668,333,Bornwird
669,333,Boarnwert
670,333,Bornwerd
671,333,Bornwird
672,334,Brantgum
673,334,Brantgum
674,335,Burdaard
675,335,Birdaard
676,335,Burdaard
677,336,Burum
678,337,Dokkum
679,337,Dokkum
680,338,Ee
681,338,Ee
682,338,Ie
683,339,Engwierum
684,339,Engwierum
685,339,Ingwierrum
686,340,Ferwert
687,340,Ferwerd
688,341,Foudgum
689,341,Foudgum
690,342,Ginnum
691,342,Genum
692,342,Ginnum
693,343,Hallum
694,344,Hantum
695,344,Hantum
696,345,Hantumeruitburen
697,345,Hantumeruitburen
698,345,Hantumerútbuorren
699,346,Hantumhuizen
700,346,Hantumhuizen
701,346,Hantumhuzen
702,347,Hegebeintum
703,347,Hogebeintum
704,348,Hiaure
705,348,"De Lytse Jouwer"
706,348,Hiaure
707,349,Holwerd
708,349,Holwerd
709,349,Holwert
710,350,Jannum
711,350,Janum
712,351,Jislum
713,351,Jeslum
714,351,Jislum
715,352,Jouswier
716,352,Jouswier
717,352,Jouwswier
718,353,Kollum
719,353,Kollum
720,354,Kollumerpomp
721,354,Kollumerpomp
722,355,Kollumerzwaag
723,355,Kollumerland
724,355,Kollumerlân
725,355,Kollumersweach
726,355,Kollumerzwaag
727,356,Lichtaard
728,357,Lioessens
729,357,Lioesens
730,357,Lioessens
731,357,Ljussens
732,358,Marrum
733,359,Metslawier
734,359,Metslawier
735,359,Mitselwier
736,360,Moddergat
737,360,Moddergat
738,361,Morra
739,361,Moarre
740,361,Morra
741,362,Munnekezijl
742,362,Munnekezijl
743,362,Munnikenzijl
744,363,Nes
745,363,Nes
746,364,Niawier
747,364,Niawier
748,364,Nijewier
749,364,Nyawier
750,365,Oosternijkerk
751,365,Easternijtsjerk
752,365,Nijkerk
753,365,Oosternijkerk
754,366,Oostrum
755,366,Eastrum
756,366,Oostrum
757,367,Oudwoude
758,367,Oudwoude
759,368,Paesens
760,368,Paesens
761,368,Paezens
762,368,Peasens
763,368,Peazens
764,368,Pezens
765,369,Raard
766,369,Raard
767,370,Reitsum
768,371,Ternaard
769,371,Ternaard
770,372,Triemen
771,372,Trimen
772,373,Veenklooster
773,373,Veenkloster
774,374,Waaxens
775,374,Waaksens
776,374,Waaxens
777,375,Wânswert
778,375,Wanswerd
779,375,Wânswert
780,376,Warfstermolen
781,377,Westergeest
782,378,Wetsens
783,378,Wetsens
784,378,Wetzens
785,379,Wierum
786,379,Wierum
787,380,Zwagerbosch
788,381,Appelscha
789,381,Appelscha
790,381,Appelsga
791,381,Appelskea
792,381,"Nieuw Appelsga"
793,382,Donkerbroek
794,382,Donkerbroek
795,383,Elsloo
796,383,Elslo
797,383,Elsloo
798,384,Fochteloo
799,384,"De Fochtel"
800,384,Fochtelo
801,384,Fochteloo
802,385,Haule
803,385,"De Haule"
804,385,Haule
805,386,Haulerwijk
806,386,Haulerwijk
807,386,Haulerwyk
808,387,Langedijke
809,387,Langedijk
810,387,Langedijke
811,387,Langedike
812,388,Makkinga
813,388,Makkinga
814,388,Makkingea
815,389,Nijeberkoop
816,389,Nijeberkeap
817,389,Nijeberkoop
818,390,Oldeberkoop
819,390,Aldeberkeap
820,390,Berkeap
821,390,Oldeberkoop
822,391,Oosterwolde
823,391,Easterwâlde
824,391,Oosterwolde
825,392,Ravenswoud
826,392,Ravenswoud
827,392,Ravenswâld
828,393,Waskemeer
829,393,Waskemar
830,393,Waskemeer
831,394,Bakkeveen
832,394,Bakkefean
833,394,Bakkeveen
834,395,Beetsterzwaag
835,395,Beetstersweach
836,395,Beetsterzwaag
837,396,Drachten-Azeven
838,397,Frieschepalen
839,397,Frieschepalen
840,397,"Fryske Peallen"
841,398,Gorredijk
842,398,"De Gordyk"
843,398,Gordyk
844,398,Gorredijk
845,399,Hemrik
846,399,"De Himrik"
847,399,Hemrik
848,400,Jonkerslân
849,400,Jonkersland
850,400,Jonkerslân
851,401,Langezwaag
852,401,Langezwaag
853,401,Langsweagen
854,402,Lippenhuizen
855,402,Lippenhuizen
856,402,Lippenhuzen
857,403,Luxwoude
858,403,Lukswolde
859,403,Lukswoude
860,403,Luxwolde
861,403,Luxwoude
862,403,Lúkswâld
863,403,Lúkswâlde
864,404,"Nij Beets"
865,404,Beets
866,404,"Nieuw Beets"
867,404,"Nij Beets"
868,405,Olterterp
869,405,Olterterp
870,406,Siegerswoude
871,406,Kleasterbuorren
872,406,Kloosterburen
873,406,Siegerswolde
874,406,Siegerswoude
875,406,Sigerswoude
876,406,Sigerswâld
877,407,Terwispel
878,407,Terwispel
879,408,Tijnje
880,408,"De Tynje"
881,408,Tijnje
882,408,Tynje
883,409,Ureterp
884,409,Oerterp
885,409,Ureterp
886,410,Wijnjewoude
887,410,Duurswoude
888,410,Wijnjeterp
889,410,Wijnjeterp-Duurswoude
890,410,Wijnjewoude
891,410,Wynjeterp
892,410,Wynjewâld
893,411,Schiermonnikoog
894,411,Oosterburen
895,411,Schiermonnikoog
896,411,Skiermûntseach
897,412,Boornbergum
898,412,Boarnburgum
899,412,Boornbergum
900,413,"De Tike"
901,413,"De Tike"
902,413,Tike
903,414,"De Veenhoop"
904,414,"De Feanhoop"
905,414,"De Veenhoop"
906,415,"De Wilgen"
907,415,"De Wilgen"
908,415,"De Wylgen"
909,415,Wilgen
910,416,Drachten
911,416,Drachten
912,417,Drachtstercompagnie
913,417,"De Compagnie"
914,417,"Drachster Compaghnie"
915,417,"Drachtster Kompenije"
916,417,Drachtstercompagnie
917,418,Goëngahuizen
918,418,Goaiïngahuzen
919,418,Goingahuizen
920,419,Houtigehage
921,419,"De Houtigehage"
922,419,Houtigehage
923,420,Kortehemmen
924,420,Koartehimmen
925,420,Kortehemmen
926,421,Nijega
927,421,Nijega
928,421,Ooster-Nijega
929,421,Ousternijega
930,421,Ousternijegea
931,421,Ouwster-Nijega
932,422,Opeinde
933,422,"De Pein"
934,422,Opeinde
935,423,Rottevalle
936,423,Rottefalle
937,423,Rottevalle
938,424,"Smalle Ee"
939,424,"Smalle Ee"
940,424,"Smelle Ie"
941,425,Abbega
942,426,Oudega
943,426,Aldegea
944,426,Oudega
945,427,Allingawier
946,427,Allingaweer
947,428,Arum
948,429,Blauwhuis
949,430,Boazum
950,430,Boazum
951,430,Bozum
952,431,Bolsward
953,431,Boalsert
954,431,Bolsward
955,432,Breezanddijk
956,432,Breezanddijk
957,433,Britswert
958,433,Britswert
959,434,Burgwerd
960,435,Cornwerd
961,435,Koarnwert
962,436,Hommerts
963,436,"De Hommerts"
964,436,Hommerts
965,437,Dearsum
966,437,Dearsum
967,437,Deersum
968,438,Dedgum
969,438,Dedgom
970,439,IJlst
971,439,Drylts
972,439,IJlst
973,440,Easterein
974,440,Easterein
975,440,Oosterend
976,441,Easterwierrum
977,441,Easterwierrum
978,442,Exmorra
979,442,Eksmoarre
980,442,Eksmorra
981,443,Ferwoude
982,444,Folsgare
983,444,Folsgara
984,445,Gaast
985,445,Gaast
986,445,Rotstergaast
987,446,Gaastmeer
988,447,Gauw
989,448,Goënga
990,448,Goinga
991,449,Greonterp
992,450,Hartwerd
993,451,Heeg
994,452,Hichtum
995,453,Hidaard
996,453,Hidaard
997,453,Hydaard
998,454,Hieslum
999,455,Hemelum
1000,455,Hemelum
1001,455,Himmelum
1002,456,Hinnaard
1003,456,Hennaard
1004,456,Hinnaard
1005,457,Hindeloopen
1006,457,Hindeloopen
1007,457,Hylpen
1008,457,"Hylpen / Hynljippen"
1009,458,Idsegahuizum
1010,458,Idsegahuizen
1011,459,Idzega
1012,459,Idsega
1013,460,Iens
1014,460,Iens
1015,461,"It Heidenskip"
1016,461,Heidenschap
1017,462,Itens
1018,463,Jutrijp
1019,463,Jutrijp
1020,464,Kimswerd
1021,465,Kornwerderzand
1022,465,Kornwerderzand
1023,465,"Kornwerderzand Sluizen"
1024,466,Koudum
1025,466,Koudum
1026,467,Koufurderrige
1027,467,Koufurderrige
1028,467,Kûfurderrige
1029,468,Kûbaard
1030,468,Kubaard
1031,468,Kûbaard
1032,469,Loënga
1033,470,Lollum
1034,470,Lollum
1035,470,Ruigelollum
1036,471,Longerhouw
1037,471,Longerhou
1038,472,Lytsewierrum
1039,472,Lytsewierrum
1040,473,Makkum
1041,474,Molkwerum
1042,474,Molkwar
1043,474,Molkwerum
1044,475,Nijhuizum
1045,475,Nijhuixum
1046,475,Nijhuizum
1047,476,Nijland
1048,477,Offingawier
1049,477,Offingawier
1050,478,Oosthem
1051,478,Oosthem
1052,479,Parrega
1053,480,Piaam
1054,481,Pingjum
1055,482,Poppenwier
1056,482,Poppenwier
1057,482,Poppingawier
1058,483,Raerd
1059,483,Raerd
1060,484,Reahûs
1061,484,Reahûs
1062,484,Roodhuis
1063,485,Rien
1064,486,Sandfirden
1065,486,Sandfird
1066,486,Sandfirden
1067,486,Sânfirde
1068,486,Sânfurd
1069,487,Schettens
1070,487,Schettens
1071,488,Schraard
1072,489,Sibrandabuorren
1073,489,Sibrandabuorren
1074,489,Sibrandaburen
1075,489,Sijbrandaburen
1076,489,Sybrandaburen
1077,490,Scharnegoutum
1078,491,Smallebrugge
1079,491,Smallebragge
1080,491,Smallebrugge
1081,492,Sneek
1082,492,Sneek
1083,492,Snits
1084,493,Stavoren
1085,493,Starum
1086,493,Staveren
1087,493,Stavoren
1088,494,Tersoal
1089,494,Tersoal
1090,494,Terzool
1091,495,Tjerkwerd
1092,496,Oppenhuizen
1093,497,Tjalhuizum
1094,498,Tirns
1095,499,Uitwellingerga
1096,499,Uitwellingerga
1097,500,Waaksens
1098,500,Waaksens
1099,500,Waaxens
1100,501,Woudsend
1101,501,Wâldsein
1102,502,Workum
1103,502,Warkum
1104,502,Workum
1105,503,Warns
1106,504,Westhem
1107,505,Witmarsum
1108,505,Witmarsum
1109,505,Wytmarsum
1110,506,Wiuwert
1111,506,Wiewerd
1112,506,Wiuwert
1113,507,Wolsum
1114,508,Wommels
1115,509,Wons
1116,509,Wons
1117,509,Wûns
1118,510,Indijk
1119,510,Indijk
1120,510,Yndyk
1121,511,Ypecolsga
1122,511,IJpecolsga
1123,511,Ypecolsga
1124,511,Ypekolsgea
1125,512,Ysbrechtum
1126,512,IJsbrechtum
1127,512,Ysbrechtum
1128,513,Zurich
1129,513,Surig
1130,514,Baaiduinen
1131,514,Baaidunen
1132,515,Formerum
1133,515,Formearum
1134,516,Hee
1135,516,"De Hee"
1136,517,Hoorn
1137,517,"De Hoorn"
1138,517,"Den Hoorn"
1139,518,Kaard
1140,518,Kaard
1141,519,Kinnum
1142,520,Landerum
1143,521,Lies
1144,522,Midsland
1145,522,Midslân
1146,523,Oosterend
1147,523,Aasterein
1148,523,Oostereind
1149,524,Striep
1150,524,Seerijp
1151,524,Seeryp
1152,524,Striep
1153,524,Stryp
1154,524,Zeerijp
1155,525,West-Terschelling
1156,525,West-Skylge
1157,525,Westerschelling
1158,526,Aldtsjerk
1159,526,Aldtsjerk
1160,526,Oudkerk
1161,527,Burgum
1162,527,Bergum
1163,527,Burgum
1164,528,Earnewâld
1165,528,Earnewâld
1166,528,Eernewoude
1167,529,Eastermar
1168,529,Eastermar
1169,529,Oostermeer
1170,530,Garyp
1171,530,Garijp
1172,530,Garyp
1173,531,Gytsjerk
1174,531,Giekerk
1175,531,Gytsjerk
1176,532,Hurdegaryp
1177,532,Hardegarijp
1178,532,Hurdegaryp
1179,533,Jistrum
1180,533,Eestrum
1181,533,Jistrum
1182,534,Mûnein
1183,534,Moleneind
1184,534,Molenend
1185,534,Mûnein
1186,535,Noardburgum
1187,535,Noardburgum
1188,535,Noordbergum
1189,536,Oentsjerk
1190,536,Oenkerk
1191,536,Oentsjerk
1192,537,Ryptsjerk
1193,537,Rijperkerk
1194,537,Riperkerk
1195,537,Ryptsjerk
1196,538,Sumar
1197,538,Suameer
1198,538,Sumar
1199,539,Suwâld
1200,539,Suawoude
1201,539,Suwâld
1202,540,Tytsjerk
1203,540,Tietjerk
1204,540,Tytsjerk
1205,541,Wyns
1206,541,Wijns
1207,541,Wyns
1208,542,Vlieland
1209,542,"East Flylân"
1210,543,Achlum
1211,543,Achlum
1212,544,Baaium
1213,544,Baaijum
1214,544,Baaium
1215,544,Baium
1216,544,Bajum
1217,545,Berltsum
1218,545,Berlikum
1219,545,Berltsum
1220,546,Bitgum
1221,546,Beetgum
1222,546,Bitgum
1223,547,Bitgummole
1224,547,Beetgumermolden
1225,547,Beetgumermolen
1226,547,Bitgummole
1227,548,Blessum
1228,548,Blessum
1229,549,Boer
1230,549,Boer
1231,550,Boksum
1232,550,Boksum
1233,551,Deinum
1234,551,Deinum
1235,552,Dongjum
1236,552,Doanjum
1237,552,Dongjum
1238,553,Dronryp
1239,553,Dronrijp
1240,553,Dronryp
1241,554,Firdgum
1242,554,Firdgum
1243,554,Furdgum
1244,555,Franeker
1245,555,Franeker
1246,555,Frjentsjer
1247,556,Herbaijum
1248,556,Herbaijum
1249,556,Hjerbeam
1250,557,Hitzum
1251,557,Hitsum
1252,557,Hitzum
1253,558,Ingelum
1254,558,Engelum
1255,558,Ingelum
1256,559,"Klooster Lidlum"
1257,559,Kleaster-Lidlum
1258,559,Klooster-Lidlum
1259,559,Lidlum
1260,560,Marsum
1261,560,Marssum
