city_name_id,city_id,name
1429,869,Heemserveen
1430,870,Holtheme
1431,871,Holthone
1432,872,Hoogenweg
1433,873,Loozen
1434,874,Lutten
1435,874,"Lutten aan de Dedemsvaart"
1436,875,Mariënberg
1437,876,Radewijk
1438,876,Baalde-Radewijk
1439,877,Rheeze
1440,878,Rheezerveen
1441,878,Reezerveen
1442,879,Schuinesloot
1443,880,Slagharen
1444,881,Venebrugge
1445,881,Veenebrugge
1446,882,Daarle
1447,883,Daarlerveen
1448,884,Hellendoorn
1449,885,Nijverdal
1450,886,Hemgelo
1451,886,Hengelo
1452,886,Hengeloo
1453,887,"Ambt Delden"
1454,888,Bentelo
1455,888,Benteloo
1456,889,Delden
1457,890,Diepenheim
1458,891,Goor
1459,892,Hengevelde
1460,892,Hengeveld
1461,893,Markelo
1462,893,Markeloo
1463,894,'s-Heerenbroek
1464,894,"'s Heerenbroek"
1465,895,Grafhorst
1466,896,IJsselmuiden
1467,896,IJselmuiden
1468,897,Kampen
1469,898,Kamperveen
1470,898,"De Roskam"
1471,899,Wilsum
1472,900,Zalk
1473,901,Beuningen
1474,902,"de Lutte"
1475,902,Lutte
1476,903,Glane
1477,904,Losser
1478,905,Overdinkel
1479,906,Deurningen
1480,906,Deuringen
1481,906,Deurninge
1482,907,Oldenzaal
1483,908,Marle
1484,909,Olst
1485,910,Welsum
1486,911,Wesepe
1487,911,Wezepe
1488,912,Wijhe
1489,912,Wije
1490,913,Arriën
1491,913,Ariën
1492,914,Beerze
1493,914,Beerse
1494,915,Beerzerveld
1495,915,Beerserveen
1496,916,Dalmsholte
1497,916,Dalmsholt
1498,917,Giethmen
1499,917,Gietmen
1500,918,Lemele
1501,919,Ommen
1502,920,Stegeren
1503,921,Vilsteren
1504,922,Vinkenbuurt
1505,923,Witharen
1506,924,Broekland
1507,925,Heeten
1508,925,Heten
1509,926,Heino
1510,927,"Laag Zuthem"
1511,927,Laag-Zutem
1512,927,Zutem
1513,927,Zuthem
1514,928,Lierderholthuis
1515,929,Luttenberg
1516,930,Mariënheem
1517,931,Nieuw-Heeten
1518,931,"Nieuw Heeten"
1519,932,Raalte
1520,933,Holten
1521,934,Rijssen
1522,935,IJhorst
1523,936,Punthorst
1524,937,Rouveen
1525,938,Staphorst
1526,939,Baarlo
1527,939,Baarloo
1528,939,"Kuinderdijk en Baarlo"
1529,939,"Kuinderdijk en Baarloo"
1530,940,Baars
1531,941,Basse
1532,942,Belt-Schutsloot
1533,943,Blankenham
1534,944,Blokzijl
1535,945,"De Bult"
1536,946,"De Pol"
1537,946,"De Polle"
1538,946,Pol
1539,947,Eesveen
1540,948,Giethoorn
1541,948,Zuid
1542,948,Zuideinde
1543,949,IJsselham
1544,949,IJselham
1545,950,Kalenberg
1546,951,Kallenkote
1547,952,Kuinre
1548,952,"De Kúnder"
1549,953,Marijenkampen
1550,954,Nederland
1551,955,Oldemarkt
1552,956,Onna
1553,957,Ossenzijl
1554,958,Paasloo
1555,958,Paaslo
1556,959,Scheerwolde
1557,959,Scherwold
1558,959,Scherwolde
1559,960,"Sint Jansklooster"
1560,961,Steenwijk
1561,961,Stienwyk
1562,962,Steenwijkerwold
1563,962,Kerkbuurt
1564,963,Tuk
1565,964,Vollenhove
1566,965,Wanneperveen
1567,965,Wenneperveen
1568,966,Wetering
1569,966,"De Wetering"
1570,967,Willemsoord
1571,968,"Witte Paarden"
1572,969,Zuidveen
1573,970,Albergen
1574,971,Fleringen
1575,972,Geesteren
1576,973,Haarle
1577,974,Harbrinkhoek
1578,974,Harbrinkhoef
1579,975,Hezingen
1580,975,Hesingen
1581,975,Hezinge
1582,976,Langeveen
1583,976,Landeveen
1584,977,Mander
1585,977,Mande
1586,978,Manderveen
1587,979,Mariaparochie
1588,980,Reutum
1589,981,Tubbergen
1590,982,Vasse
1591,983,Bruinehaar
1592,984,"Den Ham"
1593,984,Ham
1594,985,Geerdijk
1595,986,Kloosterhaar
1596,987,Sibculo
1597,987,Sibenlo
1598,988,Vriezenveen
1599,988,Uriezenveen
1600,989,Vroomshoop
1601,990,Westerhaar-Vriezenveensewijk
1602,990,Westerhaar
1603,991,Enter
1604,992,"Hoge Hexel"
1605,992,"'t Hooge Heksel"
1606,992,"Hooge Heksel"
1607,993,Notter
1608,994,Wierden
1609,995,Zuna
1610,996,Genemuiden
1611,997,Hasselt
1612,998,Mastenbroek
1613,999,Zwartsluis
1614,1000,Swol
1615,1000,Zwolle
1616,1001,Almere
1617,1002,Biddinghuizen
1618,1003,Dronten
1619,1004,Swifterbant
1620,1005,"Haven van Lelystad"
1621,1005,Lelystad
1622,1006,Bant
1623,1007,Creil
1624,1008,Emmeloord
1625,1008,Emmeloard
1626,1009,Ens
1627,1010,Espel
1628,1010,Espele
1629,1011,Kraggenburg
1630,1012,Luttelgeest
1631,1013,Marknesse
1632,1014,Nagele
1633,1015,Rutten
1634,1016,Schokland
1635,1017,Tollebeek
1636,1018,Urk
1637,1019,Zeewolde
1638,1020,Aalten
1639,1021,Bredevoort
1640,1022,"De Heurne"
1641,1023,Dinxperlo
1642,1023,Dingsperloo
1643,1024,Apeldoarn
1644,1024,Apeldoorn
1645,1025,Beekbergen
1646,1026,"Beemte Broekland"
1647,1027,"Hoog Soeren"
1648,1028,Lieren
1649,1029,Loenen
1650,1030,"Radio Kootwijk"
1651,1031,Uddel
1652,1032,Uchelen
1653,1032,Ugchelen
1654,1033,"Wenum Wiesel"
1655,1033,Wenum-Wiesel
1656,1034,Arnheim
1657,1034,Arnhem
1658,1034,Arnhim
1659,1035,Achterveld
1660,1036,Barneveld
1661,1037,"De Glind"
1662,1037,Glind
1663,1037,Glinde
1664,1037,Glinder
1665,1038,Garderen
1666,1039,Kootwijk
1667,1040,Kootwijkerbroek
1668,1041,Stroe
1669,1042,Terschuur
1670,1043,Voorthuizen
1671,1044,Zwartebroek
1672,1045,"Berg en Dal"
1673,1046,Erlecom
1674,1046,Erlekom
1675,1047,Groesbeek
1676,1048,"Heilig Landstichting"
1677,1048,"Heilige Land"
1678,1048,Heiligland
1679,1049,Kekerdom
1680,1050,Leuth
1681,1050,Leut
1682,1051,"Millingen aan de Rijn"
1683,1051,Millingen
1684,1052,Ooij
1685,1052,Ooi
1686,1052,Ooy
1687,1053,Persingen
1688,1054,Ubbergen
1689,1055,Beltrum
1690,1056,Borculo
1691,1056,Borkulo
1692,1057,Eibergen
1693,1058,Geesteren
1694,1059,Gelselaar
1695,1060,Haarlo
1696,1061,Neede
1697,1061,Nede
1698,1062,Rekken
1699,1063,Rietmolen
1700,1063,Rietmole
1701,1064,Ruurlo
1702,1065,Beuningen
1703,1065,"Beuningen Gld"
1704,1066,Ewijk
1705,1067,Weurt
1706,1067,Weurd
1707,1068,Winssen
1708,1068,Winsen
1709,1069,Baak
1710,1070,Bronkhorst
1711,1071,Drempt
1712,1071,Dremt
1713,1072,Halle
1714,1073,"Hengelo (Gld)"
1715,1073,Hengeloo
1716,1074,Hoog-Keppel
1717,1075,Hummelo
1718,1075,"Hummelo en Keppel"
1719,1076,Keijenborg
1720,1076,Keienborg
1721,1076,Keienburg
1722,1076,Keyenborg
1723,1077,Laag-Keppel
1724,1078,Olburgen
1725,1078,Olbergen
1726,1079,Rha
1727,1080,Steenderen
1728,1081,Toldijk
1729,1082,Vierakker
1730,1083,Vorden
1731,1084,Wichmond
1732,1085,Zelhem
1733,1086,Brummen
1734,1087,Eerbeek
1735,1087,Erbeke
1736,1088,Empe
1737,1089,Hall
1738,1089,Hal
1739,1090,Leuvenheim
1740,1091,Tonden
1741,1092,Asch
1742,1093,Beusichem
1743,1094,Buren
1744,1095,"Eck en Wiel"
1745,1095,Eck
1746,1095,"Ek en Wiel"
1747,1095,Wiel
1748,1096,Erichem
1749,1097,Ingen
1750,1098,Kapel-Avezaath
1751,1098,Avezaath
1752,1098,"Kapel Avezaath"
1753,1099,Kerk-Avezaath
1754,1099,"Kerk Avezaath"
1755,1100,Lienden
1756,1101,Maurik
1757,1102,Ommeren
1758,1103,Ravenswaaij
1759,1103,Ravenswaai
1760,1103,Ravenswaay
1761,1104,"Rijswijk (GLD)"
1762,1105,Zoelen
1763,1106,Zoelmond
1764,1107,Culemborg
1765,1108,Doesburg
1766,1109,Doetinchem
1767,1110,Gaanderen
1768,1111,Wehl
1769,1112,Afferden
1770,1113,Deest
1771,1114,Druten
1772,1115,Horssen
1773,1115,Horsen
1774,1116,Puiflijk
1775,1117,Duiven
1776,1118,Groessen
1777,1118,Groesen
1778,1119,Bennekom
1779,1120,"De Klomp"
1780,1121,Deelen
1781,1122,Ede
1782,1123,Ederveen
1783,1124,Harskamp
1784,1124,Hartenkamp
1785,1124,Hartskamp
1786,1125,Hoenderloo
1787,1125,Hoenderlo
1788,1126,Lunteren
1789,1127,Otterlo
1790,1127,Otterloo
1791,1128,Wekerom
1792,1129,"'t Harde"
1793,1129,Harde
1794,1129,"Het Harde"
1795,1130,Doornspijk
1796,1130,Doornspyk
1797,1131,Elburg
1798,1132,Emst
1799,1133,Epe
1800,1134,Oene
1801,1135,Vaassen
1802,1135,Vasen
1803,1136,Ermelo
1804,1137,Harderwijk
1805,1138,Hierden
1806,1139,Hattem
1807,1140,Heerde
1808,1141,Veessen
1809,1141,Vesen
1810,1142,Vorchten
1811,1143,Wapenveld
1812,1143,Wapenvelde
1813,1144,Heumen
1814,1145,Malden
1815,1146,Nederasselt
1816,1147,Overasselt
1817,1148,Angeren
1818,1149,Bemmel
1819,1150,Doornenburg
1820,1151,Gendt
1821,1151,Gent
1822,1152,Haalderen
1823,1153,Huissen
1824,1153,Huisen
1825,1154,"'t Loo Oldebroek"
1826,1154,"Het Loo"
1827,1154,Loo
1828,1155,Ressen
1829,1156,Almen
1830,1157,Barchem
1831,1158,Eefde
1832,1159,Epse
1833,1160,Gorssel
1834,1160,Gorsel
1835,1161,Harfsen
1836,1162,Joppe
1837,1163,"Kring van Dorth"
1838,1164,Laren
1839,1165,Lochem
1840,1166,Alem
1841,1167,Ammerzoden
1842,1168,Hedel
1843,1169,Heerewaarden
1844,1169,Heriwarda
1845,1170,Hoenzadriel
1846,1171,Hurwenen
1847,1172,Kerkdriel
1848,1173,Rossum
1849,1174,Velddriel
1850,1175,Well
1851,1176,'s-Heerenberg
1852,1177,Azewijn
1853,1177,"Groot Azewijn"
1854,1178,Beek
1855,1179,Braamt
1856,1180,Didam
1857,1181,Kilder
1858,1182,Lengel
1859,1183,Loerbeek
1860,1184,Stokkum
1861,1185,Vethuizen
1862,1186,Wijnbergen
1863,1187,Zeddam
1864,1188,Dodewaard
1865,1188,Doodeward
1866,1189,Echteld
1867,1190,IJzendoorn
1868,1191,Kesteren
1869,1192,Ochten
1870,1193,Opheusden
1871,1194,Hoevelaken
1872,1195,Nijkerk
1873,1196,Nijkerkerveen
1874,1197,Lent
1875,1197,Tent
1876,1198,Nijmegen
1877,1198,Nijmeyen
1878,1198,Nimwegen
1879,1198,Nimègue
1880,1198,Nymegen
1881,1198,Nymwegen
1882,1199,Elspeet
1883,1200,Hulshorst
1884,1201,Nunspeet
1885,1202,Vierhouten
1886,1203,"'t Loo"
1887,1203,"'t Loo Oldebroek"
1888,1203,"Het Loo"
1889,1203,Loo
1890,1204,Hattemerbroek
1891,1205,Noordeinde
1892,1205,"Noordeinde Gld"
1893,1206,Oldebroek
1894,1206,Olderbroek
1895,1207,Oosterwolde
1896,1207,"Oosterwolde Gld"
1897,1208,Wezep
1898,1209,Grenlo
1899,1209,Groenlo
1900,1210,Harreveld
1901,1211,Lichtenvoorde
1902,1212,Lievelde
1903,1213,Mariënvelde
1904,1214,Vragender
1905,1215,Zieuwent
1906,1216,Breedenbroek
1907,1217,Etten
1908,1218,Gendringen
1909,1219,Heelweg
1910,1220,Megchelen
1911,1220,Mechelen
1912,1221,Netterden
1913,1222,Silven
1914,1222,Silvolde
1915,1223,Sinderen
1916,1224,Terborg
1917,1224,Terborch
1918,1225,Ulft
1919,1226,Varsselder
1920,1226,Varselder
1921,1227,Varsseveld
1922,1227,Varseveld
1923,1228,Westendorp
1924,1229,Andelst
1925,1230,Driel
1926,1231,Elst
1927,1232,Hemmen
1928,1233,Herveld
1929,1234,Heteren
1930,1235,Homoet
1931,1236,Oosterhout
1932,1237,Randwijk
1933,1238,Slijk-Ewijk
1934,1238,"Slijk Ewijki"
1935,1238,Slikewijk
1936,1238,"Sliuk Ewijk"
1937,1239,Valburg
1938,1240,Zetten
1939,1241,Putten
1940,1242,Doorwerth
1941,1243,Heelsum
1942,1244,Heveadorp
1943,1245,Oosterbeek
1944,1246,Renkum
1945,1247,Wolfheze
1946,1247,Wolfheeze
1947,1248,"De Steeg"
1948,1248,Steeg
1949,1249,Dieren
1950,1250,Ellecom
1951,1250,Ellekom
1952,1251,Laag-Soeren
1953,1252,Rheden
1954,1253,Spankeren
1955,1254,Velp
1956,1254,Felp
1957,1255,Rozendaal
1958,1255,Roosendaal
1959,1255,Rosendaal
1960,1256,Scherpenzeel
1961,1256,Skerpenseel
1962,1257,Avezaath
1963,1257,"Kapel Avezaath"
1964,1258,"Kerk Avezaath"
1965,1259,Tiel
1966,1260,Wadenoijen
1967,1260,Wadenooien
1968,1260,Wadenooijen
1969,1260,Wadenoyen
1970,1261,Klarenbeek
1971,1262,Nijbroek
1972,1263,Steenenkamer
1973,1264,Terwolde
1974,1264,Terwolte
1975,1265,Teuge
1976,1265,"De Teuge"
1977,1266,Twello
1978,1267,Voorst
1979,1268,Wilp
1980,1268,Welp
1981,1269,Wageningen
1982,1270,Acquoy
1983,1270,Ackooi
1984,1270,Ackooy
1985,1270,Acquoij
1986,1270,Akkooi
1987,1271,Asperen
1988,1272,Beesd
1989,1272,Beest
1990,1273,Buurmalsen
1991,1274,Deil
1992,1275,Enspijk
1993,1275,Enspik
1994,1276,Est
1995,1277,Geldermalsen
1996,1278,Gellicum
1997,1278,Gellekom
1998,1278,Gellekum
1999,1278,Gellikum
2000,1279,Haaften
2001,1280,Heesselt
2002,1280,Heeselt
2003,1281,Hellouw
2004,1282,Herwijnen
2005,1283,Heukelum
2006,1283,Heukelom
2007,1284,Meteren
2008,1285,Neerijnen
2009,1286,Ophemert
2010,1287,Opijnen
2011,1287,Opitnen
2012,1288,Rhenoy
2013,1288,Renooi
2014,1288,Rhenoij
2015,1288,Rhenooi
2016,1289,Rumpt
2017,1289,Remt
2018,1289,Rumt
2019,1290,Tricht
2020,1291,Tuil
2021,1292,Varik
2022,1293,Vuren
2023,1294,Waardenburg
2024,1295,Zennewijnen
2025,1296,Alphen
2026,1296,Alfen
2027,1296,"Alphen aan de Maas"
2028,1297,Altforst
2029,1298,Appeltern
2030,1299,Beneden-Leeuwen
2031,1299,Leeuwenbeneden
2032,1300,Boven-Leeuwen
2033,1300,Leeuwen
2034,1301,Dreumel
2035,1302,Maasbommel
2036,1303,Wamel
2037,1304,Westervoort
2038,1305,Balgoij
2039,1305,Balgoy
2040,1306,Batenburg
2041,1307,Bergharen
2042,1308,Hernen
2043,1309,Leur
2044,1310,Niftrik
2045,1311,Wijchen
2046,1312,Winterswijk
2047,1313,"Winterswijk Brinkheurne"
2048,1314,"Winterswijk Corle"
2049,1315,"Winterswijk Henxel"
2050,1315,Hengsel
2051,1315,Henzel
2052,1316,"Winterswijk Huppel"
2053,1317,"Winterswijk Kotten"
2054,1318,Meddeho
2055,1318,Meddeo
2056,1318,Meddoo
2057,1318,"Winterswijk Meddo"
2058,1319,"Winterswijk Miste"
2059,1320,Batum
2060,1320,"Winterswijk Ratum"
2061,1321,"Het Woold"
2062,1321,"Winterswijk Woold"
2063,1322,Aalst
2064,1323,Bern
2065,1324,Brakel
2066,1325,Bruchem
2067,1326,Delwijnen
2068,1326,"Beneden Delwijnen"
2069,1327,Gameren
2070,1328,Kerkwijk
2071,1329,Nederhemert
2072,1330,Nieuwaal
2073,1331,Poederoijen
2074,1331,Poederoien
2075,1331,Poederooien
2076,1331,Poederoyen
2077,1332,Zaltbommel
2078,1333,Zuilichem
2079,1333,Zuelichem
2080,1334,Aerdt
2081,1334,Aard
2082,1334,Aardt
2083,1335,Angerlo
2084,1336,Babberich
2085,1337,Giesbeek
2086,1338,Herwen
2087,1339,Lathum
2088,1339,Latum
2089,1340,Lobith
2090,1340,Lebith
2091,1340,Lobit
2092,1341,Pannerden
2093,1341,Rannereen
2094,1342,Spijk
2095,1343,Tolkamer
2096,1343,Tokalmar
2097,1343,Tolkmar
2098,1344,Zevenaar
2099,1345,Warnsveld
2100,1346,Zutfen
2101,1346,Zutphen
2102,1347,Amersfoort
2103,1348,Hoogland
2104,1349,Hooglanderveen
2105,1350,"Stoutenburg Noord"
2106,1351,Baarn
2107,1352,"Lage Vuursche"
2108,1352,"De Lage Vuursche"
2109,1352,"De Vuursche"
2110,1353,Bunnik
2111,1354,Odijk
2112,1355,Werkhoven
2113,1356,Bunschoten-Spakenburg
2114,1356,Spakenburch
2115,1356,Spakenburg
2116,1357,Eemdijk
2117,1358,Bilthoven
2118,1359,"De Bilt"
2119,1360,Groenekan
2120,1361,"Hollandsche Rading"
2121,1362,Maartensdijk
2122,1362,Maartensdyk
2123,1363,Westbroek
2124,1364,Abcoude
2125,1364,Abkoude
2126,1365,Amstelhoek
2127,1366,Baambrugge
2128,1367,"de Hoef"
2129,1367,"Den Hoef"
2130,1367,Hoef
2131,1368,Mijdrecht
2132,1368,Müdrecht
2133,1369,Vinkeveen
2134,1370,Waverveen
2135,1371,Wilnis
2136,1372,Eemnes
2137,1372,Iemnes
2138,1373,"'t Gooi"
2139,1373,"'t Goy"
2140,1373,Gooi
2141,1373,"Gooi en vechtstreek"
2142,1374,Houten
2143,1375,Schalkwijk
2144,1376,"Tull en 't Waal"
2145,1376,Waal
2146,1377,IJsselstein
2147,1377,IJselstein
2148,1378,Achterveld
2149,1379,Leusbroek
2150,1379,Leusden
2151,1379,"Nieuw Leusden"
2152,1380,Stoutenburg
2153,1381,Benschop
2154,1382,Jaarsveld
2155,1383,Lopik
2156,1384,Lopikerkapel
2157,1385,Polsbroek
2158,1386,Linschoten
2159,1387,Montfoort
2160,1388,Nieuwegein
2161,1388,Nieuwegen
2162,1389,Hekendorp
2163,1390,Oudewater
2164,1391,Papekop
2165,1392,Snelrewaard
2166,1393,Renswoude
2167,1394,Elst
2168,1394,"Elst Ut"
2169,1395,Renen
2170,1395,Rhenen
2171,1396,Soest
2172,1397,Soesterberg
2173,1398,Breukelen
2174,1399,Kockengen
2175,1400,"Loenen aan de Vecht"
2176,1400,Loenen
2177,1401,Loenersloot
2178,1402,Maarssen
2179,1402,Maarsen
2180,1403,"Nieuwer Ter Aa"
2181,1403,Nieuwertera
2182,1403,"Ter Aa"
2183,1404,Nieuwersluis
2184,1405,Nigtevecht
2185,1405,Nichtevecht
2186,1406,"Oud Zuilen"
2187,1406,Zuilen
2188,1407,Tienhoven
2189,1408,"Tienhoven (Everdingen)"
2190,1409,Vreeland
2191,1410,"De Meern"
2192,1410,Meern
2193,1411,Haarzuilens
2194,1411,Haarxuilens
2195,1411,Haarzuilen
2196,1412,Utert
2197,1412,Utrecht
2198,1413,Vleuten
2199,1414,Amerongen
2200,1415,Doorn
2201,1416,Driebergen-Rijsenburg
2202,1417,Leersum
2203,1418,Maarn
2204,1419,Maarsbergen
2205,1420,Overberg
2206,1421,Veenendaal
2207,1421,Venendaal
2208,1422,Ameide
2209,1423,Everdingen
2210,1424,Hagestein
2211,1425,"Hei- en Boeicop"
2212,1426,"Hoef en Haag"
2213,1427,Kedichem
2214,1428,Leerbroek
2215,1429,Leerdam
2216,1430,Lexmond
2217,1430,Leksmond
2218,1431,Meerkerk
2219,1432,Nieuwland
2220,1433,Oosterwijk
2221,1434,Ossenwaard
2222,1435,Schoonrewoerd
2223,1435,Schoonerwoerd
2224,1436,"Tienhoven aan de Lek"
2225,1437,Vianen
2226,1438,Zijderveld
2227,1439,Cothen
2228,1439,Koten
2229,1440,Langbroek
2230,1440,Neerlangbroek
2231,1441,"Wijk bij Duurstede"
2232,1441,"Wyk by Duerstede"
2233,1442,Harmelen
2234,1443,Kamerik
2235,1444,Woerden
2236,1445,Zegveld
2237,1446,Woudenberg
2238,1447,Austerlitz
2239,1448,"Bosch en Duin"
2240,1449,"Den Dolder"
2241,1449,Dolder
2242,1450,"Huis ter Heide"
2243,1451,Seist
2244,1451,Zeist
2245,1452,Aalsmeer
2246,1453,Kudelstaart
2247,1454,Alkmaar
2248,1454,Alkmar
2249,1455,"De Rijp"
2250,1455,Rijp
2251,1456,Driehuizen
2252,1457,Graft
2253,1458,Grootschermer
2254,1459,Markenbinnen
2255,1459,Marken
2256,1460,Noordeinde
2257,1461,Oost-Graftdijk
2258,1461,Graftdijk
2259,1462,Oterleek
2260,1463,Oudorp
2261,1464,Schermerhorn
2262,1465,Starnmeer
2263,1466,Stompetoren
2264,1467,"Ursem gem. S"
2265,1468,West-Graftdijk
2266,1468,"West Grastdijk"
2267,1469,Zuidschermer
2268,1470,Amstelveen
2269,1470,"Nieuwer Amstel"
2270,1471,Amsterdam
2271,1472,Middenbeemster
2272,1473,Noordbeemster
2273,1474,Westbeemster
2274,1475,Zuidoostbeemster
2275,1476,"Bergen (NH)"
2276,1476,Bergen-Binnen
2277,1477,"Bergen aan Zee"
2278,1478,"Egmond aan den Hoef"
2279,1478,"Egmond a/d Hoef"
2280,1478,"Egmond aan de Hoef"
2281,1478,"Egmond op den Hoef"
2282,1479,"Egmond aan Zee"
2283,1480,Egmond-Binnen
2284,1481,Groet
2285,1482,Schoorl
2286,1483,Berverwyk
2287,1483,Beverwijk
2288,1483,Beverwyk
2289,1484,"Wijk aan Zee"
2290,1485,Blaricum
2291,1485,Blarikum
2292,1486,Aerdenhout
2293,1486,Aardenhout
2294,1487,Bennebroek
2295,1488,Bloemendaal
2296,1489,Overveen
2297,1490,Vogelenzang
2298,1491,Akersloot
2299,1492,Castricum
2300,1492,Kastrikum
2301,1493,"de Woude"
2302,1494,Limmen
2303,1495,"De Helder"
2304,1495,"Den Helder"
2305,1495,"Der Helder"
2306,1495,Helder
2307,1496,Huisduinen
2308,1497,Julianadorp
2309,1498,Diemen
2310,1498,Diemerbrug
2311,1499,Hem
2312,1500,Hoogkarspel
2313,1501,Oosterblokker
2314,1502,Oosterleek
2315,1503,Schellinkhout
2316,1504,Venhuizen
2317,1505,Westwoud
2318,1506,Wijdenes
2319,1507,Beets
2320,1508,Edam
2321,1509,Hobrede
2322,1509,Hobreede
2323,1510,Kwadijk
2324,1511,Middelie
2325,1512,Oosthuizen
2326,1513,Schardam
2327,1514,Volendam
2328,1515,Warder
2329,1515,Warden
2330,1516,Enkhuizen
2331,1516,Inkhuzen
2332,1517,Bussum
2333,1518,Muiden
2334,1519,Muiderberg
2335,1520,Naarden
2336,1521,Haarlem
2337,1521,Haarlim
2338,1522,"Spaarndam gem. Haarlem"
2339,1523,Aalsmeerderbrug
2340,1524,Abbenes
2341,1525,Badhoevedorp
2342,1526,Beinsdorp
2343,1527,Boesingheliede
2344,1528,Buitenkaag
2345,1529,Burgerveen
2346,1530,Cruquius
2347,1531,Haarlemmerliede
2348,1532,Halfweg
2349,1533,Hoofddorp
2350,1534,Leimuiderbrug
2351,1535,Lijnden
2352,1536,Lisserbroek
2353,1537,Nieuw-Vennep
2354,1538,"Oude Meer"
2355,1539,Rijsenhout
2356,1540,Rozenburg
2357,1541,Schiphol
2358,1541,Schiphol-Rijk
2359,1542,Schiphol-Rijk
2360,1543,Spaarndam
2361,1544,Vijfhuizen
2362,1545,Weteringbrug
2363,1546,Zwaanshoek
2364,1547,Zwanenburg
2365,1548,Heemskerk
2366,1549,Heemstede
2367,1549,Hiemstee
2368,1550,Heerhugowaard
2369,1551,Heilo
2370,1551,Heiloo
2371,1552,Hilfertsom
2372,1552,Hilversum
2373,1552,Hilvertsheim
2374,1553,"'t Veld"
2375,1553,Veld
2376,1554,"Anna Paulowna"
2377,1554,"Anna Paulowne"
2378,1555,Barsingerhorn
2379,1556,Breezand
2380,1557,"Den Oever"
2381,1557,"De Oever"
2382,1557,Oever
2383,1558,Haringhuizen
2384,1559,Hippolytushoef
2385,1559,Hypolitushoef
2386,1560,Kolhorn
2387,1561,Kreileroord
2388,1562,Lutjewinkel
2389,1563,Middenmeer
2390,1564,"Nieuwe Niedorp"
2391,1565,"Oude Niedorp"
2392,1566,Slootdorp
2393,1567,Westerland
2394,1568,Wieringerwaard
2395,1569,Wieringerwerf
2396,1569,Wieringerdorf
2397,1570,Winkel
2398,1571,Zijdewind
2399,1571,Zijdewinne
2400,1572,Blokker
2401,1573,Hoarn
2402,1573,Hoorn
2403,1574,Zwaag
2404,1575,Huizen
2405,1576,Avenhorn
2406,1577,Berkhout
2407,1578,"De Goorn"
2408,1578,Goorn
2409,1579,Hensbroek
2410,1580,Obdam
2411,1581,Oudendijk
2412,1582,Scharwoude
2413,1583,Spierdijk
2414,1584,Ursem
2415,1585,Zuidermeer
2416,1586,"Den Ilp"
2417,1586,Ilp
2418,1587,Landsmeer
2419,1587,Lânsmar
2420,1588,Purmerland
2421,1589,"Broek op Langedijk"
2422,1589,"Broek op Langendijk"
2423,1590,Koedijk
2424,1591,Noord-Scharwoude
2425,1592,"Sint Pancras"
2426,1592,Pankras
2427,1592,"Sint Pankras"
2428,1593,Zuid-Scharwoude
2429,1594,Laren
2430,1595,Abbekerk
2431,1596,Andijk
2432,1596,"Andijk Oost"
2433,1597,Benningbroek
2434,1598,Hauwert
2435,1599,Lambertschaag
2436,1600,Medemblik
2437,1601,Midwoud
2438,1602,Nibbixwoud
2439,1602,Nibbikswoud
2440,1603,Oostwoud
2441,1604,Opperdoes
2442,1605,Sijbekarspel
2443,1606,Twisk
2444,1606,Twist
2445,1607,Wervershoof
2446,1608,Wognum
2447,1609,Zwaagdijk-Oost
2448,1609,Zwaagdijk
2449,1610,Zwaagdijk-West
2450,1611,Eastsaan
2451,1611,Oostzaan
2452,1612,Aartswoud
2453,1612,Aardswoud
2454,1612,Aartwoud
2455,1613,"De Weere"
2456,1613,Weere
2457,1614,Hoogwoud
2458,1615,Opmar
2459,1615,Opmeer
2460,1616,Spanbroek
2461,1617,Amsterdam-Duivendrecht
2462,1618,Duivendrecht
2463,1618,Amsterdam-Duivendrecht
2464,1619,"Ouder Amstel"
2465,1619,Ouderkerk
2466,1619,"Ouderkerk Aan Den Amstel"
2467,1619,"Ouderkerk a/d Amstel"
2468,1619,"Ouderkerk aan de Amstel"
2469,1620,Purmerein
2470,1620,Purmerend
2471,1621,"'t Zand"
2472,1621,Zand
2473,1622,Burgerbrug
2474,1623,Callantsoog
2475,1623,Kallensoog
2476,1624,Dirkshorn
2477,1624,Dirckshorn
2478,1625,Oudesluis
2479,1626,Oudkarspel
2480,1627,Petten
2481,1628,Schagen
2482,1628,Skagen
2483,1629,Schagerbrug
2484,1630,"Sint Maarten"
2485,1631,"Sint Maartensbrug"
2486,1632,"Sint Maartensvlotbrug"
2487,1633,Tuitjenhorn
2488,1633,Tuitjehorn
2489,1634,Waarland
2490,1635,Warmenhuizen
2491,1636,Bovenkarspel
2492,1637,Grootebroek
2493,1638,Lutjebroek
2494,1639,"De Cocksdorp"
2495,1639,Cocksdorp
2496,1640,"De Koog"
2497,1640,Koog
2498,1641,"De Waal"
2499,1641,Waal
2500,1642,"Den Burg"
2501,1642,Burg
2502,1642,"De Burg"
2503,1643,"Den Hoorn"
2504,1643,"De Hoorn"
2505,1643,Hoorn
2506,1644,Oosterend
2507,1644,Oostereind
2508,1645,Oudeschild
2509,1646,Uitgeest
2510,1646,Utgeast
2511,1647,"De Kwakel"
2512,1647,Kwake
2513,1647,Kwakel
2514,1648,Uithoorn
2515,1648,Uthoarn
2516,1649,Driehuis
2517,1649,"Driehuis NH"
